,id,document
403,                양주              ,이상하다. 분명 저기 이상한 롤커뮤니티에선 초비디디가 페이커 그냥 이긴다고 했는데왜 둘다 출전을 안하는거임? 나왔으면 졌을리가 없잖음??봐줘서 이기고 페이커도 한물 갔네 ㅜㅜ
404,                전진              ,크 레전드
405,                이성재              ,아닠  결승에서 3:0 당하는거는 첨보네요 ㅋㅋ 너무 압살당한거아니야 젠지?......
406,                치킨              ,9:25 페이커 플 반응 ㄷㄷ
407,                자보식              ,칸나가 진짜 대박이다... 올해 롤드컵에서 한건 해줬으면 좋겠다
408,                yoyogod A              ,정글 3밴때리고 그브 선픽 맞았을때 이미 젠지에 뇌절이 오지 않았나 싶네 플옵에서 표식이 영혼 털리는거 못봤나
409,                양성훈              ,엠비션 롤알못이였네
410,                옥상문              ,13:26 하이머딩거 신스킨 - 버스호자 테디14:38 페이커:엄..
411,                바닐라와퍼              ,지금 원딜 1등이 테디임? 프레이 뱅 퇴물?
412,                강희원              ,커즈 저격밴당한거 아무렇지 않다는듯 그브 칼픽하는거 ㄹㅇ 소름돋음
413,                Hyojin Park              ,페이커 한타할 때마다 포지션 오짐 .. 소름끼쳐
414,                [][][][][]              ,아...꼬마감독님...그립습니다...
415,                Min Kim              ,아지르랑 아펠은 페이커랑 테디만 하자;;
416,                Kalguksu Bajirak              ,"""Shoutout to APK Prince"""
417,                박성환.              ,하일라이트만 봐서는 누구를 MVP줘야 할지 모를 정도로 그냥 부드럽게 이겨버렸네
418,                우하하하              ,에포트 쓰레쉬에서 나의 쓰레쉬의 향기가 났어
419,                86 1Q              ,세상에 마상에 리그 1위가 셧다운패라니
420,                키위              ,칸나 2셋트 마지막 텔센스 개지린다..
421,                이율              ,세상에 천재는 많지만 정점은 하나다 시간이 지나고 최고령 미드가 될지언정 페이커는 페이커일뿐
422,                띠로리              ,칸나 집요하게 파는데 팀파이트 뇌지컬 터지네 칸나포지션 탑이말려도 푸는법 다보여줬다
423,                Jun              ,2경기는 다시봐도 상대 ap 2명이나 있고 딜러 본인밖에 없는데 이즈 삼위일체 말고 얼건 왜 갔는지 이해가 안되네 ㅋㅋ
424,                참내              ,DRX전보다 하이라잇이 더 짧아..
425,                큐남              ,이걸 늦게 오누
426,                Kj Yun              ,저런팀을 2대떡낸 크트 담원은 무슨팀이지
427,                티모              ,어느팀이든 상관없다 ㄷ 국제전만 우승해줘!
428,                INT동환              ,Cuzz 레전드네 ㄷㄷ
429,                sj h              ,페이커 테디는 지금껏 보여준게 많아서 기대치가 높앗는거에 개인적으로 원딜유저라서 테디를 주목했었다. 근데  이번엔 칸나랑 커즈가 인상적이였는듯.. 특히 칸나 데뷔시즌인데 칸 공백 잘 메운거 같다.
430,                규민              ,왜 밑에 테디 얘기는 없지?태디 ㅈㄴ잘했는데.....
431,                플라워댄스              ,3대떡!
432,                박진호              ,처음볼땐 몰랐는데 정글차이 엄청났구나
433,                이희찬              ,"t1이 대단한게 지각해서 밴픽 2개 못했음 1,2 경기 그런덷도 결국은 압승.. 이건 젠지가 못한것도 있는데 t1 경기력이 어제 미쳤었음. 특히 1세트 비디디 2렙때 잡는장면..그 누가 시야 먹으러가다가 죽을줄 알았냐.."
434,                YES              ,"역대급으로 긴장감은 없지만 재미는 있었던 경기...1세트 불리한 밴픽에도 불구하고 김정수 감독이 추구하던 조합을 가져갔고 후반가면 불리할게 뻔한 조합으로 다른 장점을 살려서 짤라먹기, 포킹 운영하는건 감탄했다...물론 커즈가 잘해주긴 했지만....2세트는 킬 스코어가 지고 있을때에도 뭔가 긴장감이 흐르지 않던 판이다....골드량이 앞서 있었거든...3세트는 그냥 말할것도 없이 압도 그 자체였다. 3세트는 평소에 경기에서나 개인방송에서나 선수들이 화끈한 플레이를 많이 보이거나 인상적이었던 챔피언들오 구성한거 같다 예)칸나 오른 테디 아펠리오스 페이커 아지르게임을 보면 소규모 한타는 몰라도 대규모 한타는 그닥 신경쓰지 않는것 같았다...왜냐..골드격차로 인한 템차이, 오브젝트 차이로 인한 버프차이로 인해서 한사람만 잘해줘도 다 이길 수 있는 한타였가 때문이다.T1이 잘한것도 있지만 이번경기는 젠지의 서폿 정글이 그닥 눈에 띄지 않았다.... 물론 비디디도 한 세트를 제외하고는 마찬가지원딜은 다 말려서 딜을 넣을수 있는 표지션이 없었으므로 제외이번 경기는 T1의 조합이해도, 선수들 개개인의 실력, 운 3요소가 다 좋았다. 반면 젠지는 그러지 못한 모습을 보여주었다.아직은 T1이 더 강한 팀인것 같지만 젠지도 더욱 훌륭한 팀이 되도록 응원한다.마지막으로 빠커형 멋지다! 커즈형 섹시했다!"
435,                落日              ,근 ㅡ 본
436,                노예훈              ,실딱이인 나로써는 45분겜에 일이 16번밖에 안나왔단게 신기하다
437,                김지환              ,막세트 볼베는 픽한 이유를 모르겠다
438,                지털              ,'또'상혁
439,                모기의저주              ,커즈 용뺏는거 강타도 안썻네;; wow
440,                성이름              ,압도적이다. T1 소극적인 모습 없고 소름돋을 만큼 무섭게 변했다.
441,                kimcc4203              ,또 보러 왔다
442,                권나르              ,리그 페이커와 플레이오프 페이커와 결승 페이커는 확실히 다르긴하네 순간적인 오더하고 난 뒤에  한타나 딜넣을때는 말없이 입오물거리면서 개빡딜넣네 리그때는 이정도까지 집중하는걸 못본거 같은데  역시 고전파...  커즈랑 테디도 폼절정이고 칸나 어포트도 잘해주고 너무 좋구만.
443,                장인워치              ,근데 재가 lck 잘 안봐서 그런데 로치는 왜 안나와요 요즘..
444,                Chaekal Steve              ,해설자 소리좀 그만 지르면 안되나...
445,                Junyoung Lim              ,젠지 이번에도 1승5패 예선탈락하겟네 롤드컵가서 진짜 개 불안한데 하는 거 보면 저게 결승전 팀의 기량이라는게 말이안되는데?
446,                이호현              ,슼 다 안경썻네
447,                박재우              ,네이스
448,                바이퍼              ,이정도면 drx vs t1이 사실상 결승이였다는 학계의정설
449,                천영성              ,팩트 결승전 너무 노잼 이였음 ㅠㅠㅠ
450,                빩펡뚧              ,상체캐리메타인데 룰러 중심의 운영은 뭘 노리고 한거지....
451,                샤프트7              ,리그중에는 가끔씩 삐걱이는 모습 보이다가도 다전제만 가면 각성해버리는 어메이징팀...
452,                ba n              ,명문팀인만큼 구마유시 칸나등 많은 유망주를 데리고있었네
453,                이이지              ,역시 티원 arx 랑한 경기가더재밋는듯
454,                심봉사              ,T1 팬인데 오늘 젠지 밴픽부터 경기력까지 너무 엉망이라 솔직히 t1아니고 다른 팀이 올라왔어도 압승했을 거 같다..
455,                Snow white              ,탈덕? 어림도 없지 꼴데팬을 얕보지마라 끝까지 응원합니다 젠지 화이팅 그래도 어제는 아쉬웠어요...
456,                홍성원              ,해설 소리 지르는거 에반데
457,                댕강아지              ,와 커즈 창모든데도 ㅈㄴ잘하네 ㄷㄷ
458,                GDK1220              ,한국 어차피 롤드컵 우승 못하면 그들만의 리그다 ㅇㅇ
459,                김민철              ,FPX랑 하는거 보고싶다
460,                hyun Kim              ,ㄹㅇ 리그컵 9회우승 개미쵸따리
461,                Horios Juan              ,형님들 근데 첫 경기 벤픽창 버그인가요?벤픽 목록에 챔프사진이 회색인데 뭐죠?
462,                미역이는강아지              ,1라운드 마지막에 해설 줜나 정신없네 3명서 전부 음량 똑같이 맞춰놓고 다른말 하니까 뭐라는지 하나도 모르겠다
463,                호현호              ,이팀에 페이커가 빠지고 다른 미드라이너 들오면 미드라이너 되게 부담감 크겠다...
464,                문성호              ,김정수 감독 넘사벽이다 ..........
465,                한현우              ,T1에게 페이커에게 처음으로 lck준우승을 안겨준 커즈가 t1의 선수가 되어서 우승을 하다니 묘한기분이다 커즈 파이팅
466,                2403 김준성              ,슼은 다전제에 강했다 또다시 증명
467,                권기표              ,오늘 룰러가 너무 몰아준거에 비해 못해줬다. 비교하면 안되는데 하이브리드였다면... 이생각 들더라 ㅠㅠ
468,                Taek Hun Nam              ,역대급 개노잼 결승.
469,                정우성              ,증명된 플레이./... 볼줄 아는 사람은 보는... 페이커의 조율자..... 쉽게 말해서 자동차운전할때 뒷차가 빠른속도로 달려와 추돌직전.... 남들은 백미러만 볼때 눈미러를 보면서 피해를 줄이고 이기는 각을 본다.
470,                임건 lim              ,페이커:왜 이리 시끄로운 것이냐해설자:t1이 압도적으로 이겼기 때문입니다.
471,                요약              ,어우슼~❤️
472,                정서진              ,칸나는 맨날 버스만 쳐타네 칸있었으면 롤드컵도 우승하것다
473,                이승호              ,와... 멋있다
474,                몽골해군참모총장              ,이건 밴픽에서부터 젠지가 진거같다.
475,                루마              ,걍 페이커가 멱살 잡는게 아니라 들어올려서 이겼다 ㄹㅇ
476,                진우창              ,너무 쉽게 이기는 느낌이 드네ㅠㅠ물론 잘하는팀이 이기는게 당연한건데살면서 다시 ROX랑 T1경기같은 명경기를 기대하는거는 너무 큰 기대인가ㅠㅠ팽팽해야 볼맛도 나고 하는건데..살짝 아쉽구만
477,                다봐용아무거나              ,개인적인  생각은 미드 정글에서 게임이 매판 끝났다고 생각함....
478,                다람쥐              ,전체 하이라이트가 18분이라는건 젠지가 압도적으로 무너졌다는거다
479,                황원하              ,킹정수 그냥 t1에 뼈묻어줘...
480,                이명원              ,LCK 즐거웠다!!!!!!! 써머때 보자 T1 우승 축하하하하!!
481,                정호용              ,17:00 왜 펜타킬 아님? 다시 살아난 애도 없고 3킬 후 2킬인데
482,                gygy eee              ,상호 .... 파란머리 ...... 💙
483,                이재준              ,저 테디 아펠리오스가 속박포 안 나왔는대 왜 갱오냐고 찡찡거히던 아펠리오스가 맞나;
484,                손흥              ,1세트 ㅈㄱㅊㅇ2세트 ㅈㄱㅊㅇ3세트 ㅌㅊㅇ
485,                달콤한인생              ,지려버렸다 ㄷ ㄷ
486,                겠네모르              ,젠지 좋아하는데....팀게임은어쩔수없다..인정이다
487,                아이구어이구              ,올해도 3부따리 되려나중국리그좀 이겨줘 ㅠ
488,                푸키              ,젠지 욕하지말고 롤두컵에서 잘해보자 드알엑스도
489,                앞비전              ,다 봐도 진짜 커즈는 정글 그자체를 보는 듯 했다 이게 커즈다 !!
490,                진민성              ,역시 t1
491,                파커              ,젠지였어서 결승전이 재밌었지...안방에서 본 게 아쉬웠다...
492,                lo l              ,뿌우우우우우우우
493,                맛있어코알라는              ,왜 페이커가 엄준식이됬냐..?
494,                Sunwoo Lee              ,다들 왤케 페이커 칭찬만 하는지 모르겠는데 나는 커즈가 너무 잘해줘서 대견하다
495,                안정훈              ,이번엔 느낌이 좋다 저번 시즌은 먼가 경기 내내 불안정한 느낌이 강했는데 이번에는 공수 양면 완벽한듯 칸나 각성과 커즈 안정화가 ㄹㅇ 컷다
496,                성욱강              ,도대체 사일 벤 왜안하는거냐베스트 궁 챔프들 픽하고 사일 푸네 ㅋㅋ
497,                나물나물              ,아이고오~~아이고오... 저 라스칼과 커즈만 drx에 남아있었더라면 완벽했을텐데... ㅠㅠㅠ 원통하도다...
498,                H Park              ,커즈가 제일 불안요소였는데 포스트시즌에서 칸나와 더불어 제일 잘해졌네. 뒷라인이 딜넣기 편함을 넘어서 상대 딜러진들 폭사시킨 장면 다수로 나오고 이게 감코진의 힘인가
499,                2111 진성민              ,??? : Bdd차이
500,                강대언Austin Kang              ,???: 비디디차이
501,                손기석              ,젠지 존나 실망s....
502,                이강현              ,솔직히 밴픽 3번다 발리는거 보고 t1이 대단한건지 젠지가 거품인건지..
503,                Faker Fan              ,역시 페이커 그는 놀부인가?
504,                공구리              ,페이커 나랑 동갑인데 제발 롤드컵 한번만 더해먹는거 보고싶다..
505,                오스아디              ,5안경조합 미쳤네... 롤 우등생들
506,                calmdownm man              ,울었다
507,                onejh 12              ,T1이 잘한것도 있지만 난 젠지의 밴픽이 노답이었다고 보는데특히 2세트 이즈후픽은 아무리생각해도 왜했는지 모르겠음 아펠을 버리고서라도 할만한 픽이었나? 1세트 5픽유미도 모르겠고 걍 밴픽준비 별로 안한거처럼 보였음
508,                간지마켓              ,결승이란걸 모르고 봤음 개노잼 ㅋㅋ 1등팀과 6등팀 대결같내 --
509,                코렐라인              ,msi 취소됨
510,                JS Y              ,18:21 He is 비둘기
511,                김아람              ,진짜 비디디 큰경기때마다 너무 못한는거같네.. 새가슴인가? 플레이오프나 결승때는 비디디가 아니라 다른선수가 하는거 같다
512,                허영              ,룰러 너무별로다
513,                박일우              ,커즈 칸나 실화냐?
514,                탱여진              ,8:10 이때 사일러스 궁을 뺏자마자 쓴 이유는 텔이 이즈가 아니라 질리언인 줄 알아서 그런듯
515,                우상민              ,젠지 상체가 너무 부실햇다 하체는 나쁘지않앗는데 상체에서 스노우볼 굴러오니깐 대처가 안됨
516,                김진호              ,"젠지가 못하지 않았음에도 불구하고 티원이 3대0의 기록을 달성했다, 티원은 더더욱 성장하는 모습을 보여주네 왕좌는 바뀌지 않을것인가..?"
517,                kesk a              ,슼 일부로 밴 두개 안한거에요?
518,                허민              ,삼경기 초반에 치킨 시켰는데 왜 삼경기에 끝나는건가요...
519,                사탄              ,"바루스를 내주다니...'젠지인 자, 고통받을 지어다'"
520,                박이도              ,페이커가 메시랑 닮았다고 생각한다.처음 등장했을 때는 말도 안되는 피지컬로 씹어먹고 다녔고이제 경력도 쌓이면서 노련해지니까 피지컬 바탕으로 전체적인 운영 및 팀게임 하는게 보인다.
521,                김명현              ,칸나 skt에 적합한 탑라이너네칼챔도 잘다루지만 방패챔으로 칼챔 잡는거보면테디 페이커 캐리력 높혀주는 한몫할듯
522,                후아뵤              ,T1이 lck에선 압도적인데 롤드컵은 솔직히 좀 걱정이다 잘해주길.. ㅠㅠ
523,                marcos kang              ,근데 이번 롤드컵은 어케 되는걸까관중들이 없으니까 많이 허전하네..
524,                김막심              ,코치차이인듯
525,                Campbell Park              ,클템 자꾸 일부로 목 긁으면서 T1 외치는데 왤케 듣기 불편하냐 평소해설은 잘하는데 흥분했을때 팀이름이나 선수 이름 외치는거 인위적이여서 몰입감 떨어지네
526,                Boricha Goo soo han              ,??? : 다시 받아주나요?
527,                N B              ,실력이 다 상향평준화 됐는데 꾸준히 우승하는거 보면 페이커가 신이라는거 인정해야됨 ㅋㅋ
528,                oh출발!여행비디오              ,킹존 밴픽 왜저러지 했는데 젠지 밴픽보고 씨맥 리스펙
529,                김용환              ,젠지 밴픽 ㅈㄴ 못했음 그냥
530,                Dice Ruin              ,bdd가 크라운급이내. ㅋ 거품디디 ㅅㄱ
531,                전상욱              ,역대급 노잼 결승전
532,                Yeonwoo Ryu              ,칸-------나라는 괴물
533,                달마              ,왜 1세트 밴카드 2개 없던건가요..?
534,                JOONIAC              ,젠지는 룰러를 버리던지 최우범을 버리던지.. 저 미드정글을 데리고 저렇게 수비적인 경기를 할 수가 있나?  애초에 바루스같은 공격적인 픽을 못하니 미드 정글 까지 다 누워버림
535,                박세현              ,"A3 R5 ""V9"""
536,                천기신              ,젠지 뭐하냐 진짜
537,                진원최              ,"젠지 밴픽이랑 막픽 유미,바루스 주고 이즈,제이스,2연속 질리언은 이해가 안가네ㅋㅋㅋㅋㅋㅋㅋ"
538,                조유환              ,개리형 생각나네
539,                JunHong Cho              ,"밴픽 욕하는 사람들 많은데 내가 보기엔 그냥 체급차이로 맞붙는 픽 못하니까 좀 돌려간 것 같은데,,"
540,                블랙미              ,3번째찬 프로경기인데 올ad를 고르네 상관없나? 볼베마뎀이나 질리언마뎀으로 충당하는건가 오른이 방템만가서 죽지를 않는데..
541,                LoL PD              ,경기 요약 : 머하누~?
542,                양석원              ,페이커가 잘함? 내가 잘함?
543,                요약              ,Lol역사를 하나 더 써가네 페친놈
544,                소년              ,세트는 왜 필밴이에요 ? 10.7인가?
545,                닉네임              ,"걍 젠지가 밴픽 5장으로 막아내기에는 시즌 내내 끊임없이 실험하고 변화한 T1이 잘하는 픽이 너무~~ 많았음. 코르키에 대한 대처픽도 없었던 것 같고,페이커랑 바텀은 원래 도라이급이라 쳐도 커즈 칸나가 이렇게까지 해줄지 몰랐을 듯."
546,                뿌욧뿌욧뿌              ,젠지 수고많았어요 응원합니다🤍
547,                안재현              ,이정도면 그냥 메신데?
548,                눈꽃변태              ,.... 해설진은 정리해고 한번 들어가야할듯.. 엉망진창이구만.
549,                김건희              ,김정균 보고싶다
550,                ᄏᄉᄏ              ,그냥 칸나 커즈가 넘사엿지 젠지는 심지어 커즈 견제하는 밴픽이었는데  그브 올라프 마지막에 사일정글까지 그냥 완벽했음  룰러를 밀어주면 뭐함 상체에서 이미 겜이 끝났는데 ㄹㅇ 벵기보는듯 했고 mvp받을만했다
551,                모이스데일리              ,어차피 우승은 슼
552,                뭘꼬라봐              ,말이 결승이지 실력차이가 너무나서 무슨 챌코랑 경기하는줄 알았다
553,                정상헌              ,T1은 T1..
554,                넬tv              ,칸나님 고통롤이네
555,                Jack SUN              ,결승 쌉노잼
556,                호곡              ,탑만 교체하면 완벽하겠네
557,                심승현              ,포킹바루스 씹사기
558,                한지원              ,페이커는 영원하다 라는 말이 맞는거 같네요
559,                몽둥이든간디              ,비디디가 실력을 다 못보여준게 너무 아쉽다. 본인이 제일 아쉽겠지만.. 많이 긴장한거 같던데.. 극복하고 더 멋진 모습 보여줘 비디디 응원해
560,                정민교              ,<페이커효과>(결승에서)팀 에 페이커가 있다면 이길확률이 100%가 됩니다
561,                류보식              ,결승 맞지?
562,                이정우              ,김정수 감독은 2018년부터 한타메타에 적합한 조합 그리고 클라이드는 마음에 맞는 플레이어 있는 젠지가서 준우승 큐베가 그리울 듯 버티질 못하네 탑이
563,                냥집사              ,근데 사일이 칼리궁쓰면 어케되나요
564,                etigyuf fdy              ,0:36저 사일러스 안써본 그냥 시즌 7때 마스터찍은 유전데요.. 저부분에서 사일러스가 바론쪽으로 플 쓰고 세명 올때까지 버티다가 다시 이동하는 스킬로 넘어갈 쿨타임 되나요?
565,                김하늘              ,뭐고 이거 블라인드 ㄹㄱㄴ이제 나오네
566,                Eric Han              ,세분의 해설자가 동시에 말씀하시니 전혀 해설을 알아들을수가 없는게 좀 아쉽네요
567,                민수김              ,압도적이네
568,                이주환              ,커즈는 암말 없네 솔직히 1세트부터 쥰내 잘해준거 같은데
569,                changgue her              ,2라운드 후반들면서 젠지팬으로써 젠지의 안 좋은 점이 또 나왔음... 또 밴픽 하면서 픽이 다 수동적이고 뭔가 상대방보다 준비 안된 것 같은 밴픽 방향성 빠르게 수정 못하는 점... 젠지 팬으로 너무 답답했음... 하.... 또 언제 우승권으로 올라 와보냐... ㅠㅡㅠ
570,                왜아니              ,경기다봤는데 그냥 미드정글차이임미드정글차이 말도안되게 나서 t1이 압승한거고 다른라인은 미드정글덕에 잘풀림 특히 칸나는 페이커 커즈가 저렇게까지 해줘도 솔킬따이는거 보면구멍인건 확실함
571,                뚜껑              ,세경기다 챔피언 바꾸고 겜했으면 결과가 달랐을것 같은 개망 밴픽.
572,                ᄏᄏ              ,17:23 테디한테 궁을 몇 개를 박는거야ㅋㅋㅌㅌ 젠지에서 초시계 인지 못 했나?
573,                stripe              ,응디디 3세트동안 존재감 제로네. 1세트 아지르는 토스는커녕 방관비둘기네
574,                박주신              ,실력차이
575,                정민              ,비비디가 존재감 있는 픽 했음 좋았을것같은데 너무 룰러 몰아주기 픽한것같은데..
576,                이주현              ,1세트도 skt가 블루팀인데 왜 2세트도 블루에요??
577,                J smooth              ,"You need to remember ""the unkillable demon king"" is back"
578,                호용              ,"겜이 왜이래... 벤픽부터 젠지 망했잖아2,3경기 왜 질리언이 나오는거야?탑 바텀 비등하거나 이겨야된단소린데그렇게 된다해도 미드 힘딸리잖아거기다 왜 오른 장인한테 오른 준거야...참..."
579,                david kevin              ,근데 진심 해설 들을때마다 이게뭔... 특히 한타때 다들 자기 할말만 하니까 걍 시끄럽네 좀 사전에 말좀 맞추면 안되나
580,                Dragon&tiger              ,젠지는 롤드컵나가도 조별예선은 잘 뚫고 올라서 바로 8강따리 할꺼같다
581,                마바사로              ,케빈추 현자의 경지에 오르겟네 롤드컵 우승팀이라서 사왔더니 그다음해 롤드컵 1학년 5반 그다음해 롤드컵 진출 실패 그다음해 돈좀 써서 팀만들어주니 신인 데뷔시킨 팀에게 패배 이정도면 감독이 적폐인데 안자르나?
582,                진선우              ,??:뭐?? 벤픽 2개 없다고??어쩌라고ㅎㅎ
583,                정세환              ,결승 언제 하나요?
