,id,document,predicted_label
189,                오석근              ,반ㅋㅋ짘ㅋㅋ원정댘ㅋㅋㅋㅋㅋ,0.47680616
190,                6시간전              ,테디 킬 ㅁㅊ ㄷㄷ세트당 킬,0.42647716
191,                Junwoo Han              ,진짜 완벽한 경기력,0.95642513
192,                ᅳᄏᄏᄏ              , 취소된게 넘아쉽다 이정도 경기력이면 우승 노릴만했는데 ㅠ,0.20583019
193,                Jaden              , 다섯명 얼굴 느낌이 다 비슷해ㅋㅋㅋ,0.43570885
194,                한영재              ,사랑해 ㅠㅠㅠ,0.9770395
196,                김지현              ,칸나 레알 괴물이네ㅋㅋㅋ,0.2509014
197,                이민우              ,페이커 이번시즌 토너먼트는 전도 그렇고 최근 몇시즌 동안 제일 베스트 폼이였던거 같았음,0.9885092
198,                전성준              ,성페이커 만들면 무적이라며 ㅋㅋㅋㅋㅋ,0.5324142
199,                내 이름은장덕철              ,막판 볼베 존재감 무엇ㅋㅋㅋ,0.5927589
200,                프로젝트:파이크              ,아니근데 머쉬베놈 ㄷㄷㄷㅈ 찍은동영상 어디감 갑자기 삭제했네뭔 문제있나 ㅋㅋㅋㅋ,0.01996708
201,                퍼플              ,진짜 칸나 칸 데뷔때 보는거같은게 둘다 신인때 엄청 공격적으로 했는데 오른가지고 ㄹㅇ 엄청 공격적으로하네,0.15575221
202,                Locerd              ,칸나 진짜 운영이나 솔킬이나 모든게 거의 완벽함 ㄹㅇ,0.8410869
203,                Sanghoon Lim              ,하이라이트는 꼴픽 발밴픽이 하이라이트지 ㅋㅋ,0.87674046
204,                Tang Haemul              ,이게 그 전설의 ㄷㄷㄷㅈ 인가,0.35291284
205,                Chansoo김찬수              , 에포트 어떻게 알고 세주 끌어준건가,0.46201873
206,                w 4              ,첫판 룰러랑 비디디 개고통받네ㅋㅋ,0.8806149
207,                이현일              , 에포트 반응속도 실화,0.83510095
208,                지나가던_이과생              , 삼각무빙,0.30836582
209,                El ma              , 그 게임들에서 최고의 활약 중인 딜러들의 이름이 한꺼번에 언급되었다,0.97045994
210,                ᅳᅳ              ,ㄹㅇ ㅋㅋ 칸나 오른  플 평에 당한 사람 개 많음  감동란 라슥갈,0.8557438
211,                Miracle with you              ,대 으로 이기길 바랬던 사람이라 그렇게  이겨서 좋긴한데너무 일방적으로 이겨서 재밌진 않았어좀 살살했어야됬어 아직 썸머도 남았고 롤드컵 전인데차라리 세트까지 벤카드 한개만 계속 들고했으면 좀더 치열했을까,0.009196073
212,                줄리냥              ,ㅋㅋㄱㅋㅋ 실시간으로 볼때는 몰랐는데 한타열리고하면 김동준해설 목소리밖에 안들리네 목청보소 ㅋㅋㅋㅋ,0.71108127
213,                호엥              ,뿌우ㅜㅜ우 뿌우우웈ㅋㅋㅋㅋㅋ,0.47088614
214,                sesanglovel              ,뿌우우우우 ㄸㄹㄹㄹ ㄷㄷㄷㅈ,0.48774683
215,                조건희              , 에포트 플판단 쥰내 과감하네,0.77572954
216,                ᄋᄇ              , 여기서 집간거는 진짜 의도를모르겠네ㅋㅋㅋㅋ,0.11320886
217,                지나가던개              , 스폰지밥,0.62624323
218,                정글모데하는사람              ,세트 간나세트 칸나세트 갓나,0.14778328
219,                咖啡맹              ,커즈칸나 ㄹㅇ 신들렸냨ㅋㅋㅋㅋ,0.74851364
220,                LCK팬계정              ,페이커 기억상실증 걸렸누 ㅋㅋ갑자기 슼이 되어버림 ㄷ,0.26150858
221,                김정민              ,역시 정수수집가,0.7088764
222,                정영호              ,분부터 해설 개웃기네 ㅌㅋ,0.106111825
223,                Price Of Inequality              ,룰러ㅋㅋㅋㅋ결승전에서 조차 플래시 들고 또 기 맞네 고질병이다 이정도면,0.2020491
224,                ᄃᄉ_              , 결승에서 마저 이런 텐션을 가지는 장군님 클라스,0.29328158
225,                남지훈              ,진짜 이번 롤드컵 믿어봐도 되는거야,0.8562968
226,                아니야응              ,페이커 경기하는데 데스수 단  ㅋㅋㅋㅋㅋㅋ,0.6985852
227,                김경모[IIDX KKM*]              ,커즈 진짜 잘한다,0.6548681
228,                돌돌이집              ,젠지 잘하는데 티원이 너무 압도적이다 ㅜㅜ,0.968385
229,                리온              ,와 이네첫판보고 그냥 정도 나올줄알고 안봤는데 ㄷㄷ,0.20719779
230,                보숭이              , 오른궁에 불안정 데미지 분명히 터졋는데왜 유지되어있나요 불안정데미지 총번 넣네요,0.49372742
231,                이하람              ,영상 길이만 보고 결과를 알았다 ㅠ,0.38205957
232,                김기후              ,커즈가 진짜 개 잘하네,0.19882384
233,                EI OI              ,페이커 말 그대로네 ㅋㅋㅋㅋ빠르게 ,0.6681638
234,                신도윤              , 팬으로써 기분은 좋은데 뭔가 싱거운 느낌 젠지가 티원만 만나면 뭔가 그 젠지 느낌이 안들어요 ㅠㅠ,0.09151998
235,                Thomas Mark              ,칸나 솔킬할때 경기를 솔랭 하는 것처럼 긴장하지않고 매드무비를 찍네,0.17920807
236,                남승현              ,김가네 감독들 잘하네 ㄹㅇ 김정균 김정수ㄷㄷ,0.3808977
237,                김진훈              ,젠지 밴픽보면 진짜 ㅈ같더라 향로메타 지난지 언젠데 원딜 몰아주는 픽하고 원딜이 에이밍처럼 안정적으로 하는거면 몰라 섬머 때는 좀 바뀌었으면 좋겠다,0.9127972
238,                꿈털이              , 질리언이 질리언이 터졌어요   터졌어요 발음 왜이렇게 감겨요 쓰레기님ㅋㅋㅋㅋ,0.035612762
239,                겁나게쉬운이름              , 테디 텐션 ㄹㅈㄷ,0.586862
240,                윤신영              , 명 다  소오름,0.56098866
241,                김광규              ,에포트 반속봐 ㄷㄷ대치중인데 그걸 체크하고 피하네,0.22638854
242,                진채채              , 테디에게 킬을 넘기는건가요에포트 어림도 없지 ㅋ,0.5359921
243,                꿈털이              , 페이커 눈돌아가는거보임 이게 페이커다 근데 입도 돌아감,0.3060347
244,                이거보고 구독안하면 집에 바퀴벌레100마리나옴              ,상혁이형 화이팅,0.88607454
245,                유튭              ,젠지사랑해ㅜㅜ,0.9270898
246,                Iiene I              ,클라이드 화이팅,0.95267725
247,                백정              , 깃창 텔,0.44953528
248,                네모              , 페이커버그있어 버그 테디아 나이따,0.6803621
249,                0912 MARE              ,이제 섬머 시즌도 이기고 미드 시즌 컵도 이기고 롤드컵도 이겨야제 ,0.95994663
251,                행운아              ,클라이드컷,0.29563507
252,                강대현              , 젠지엔 사람이없네,0.4864912
253,                김민규              ,비디디 무새들 다 어데갓노ㅋㅋㅋ,0.48410177
254,                박다빈              ,강찬밥 예언 적중  비디디차이,0.56899965
255,                R R              , 재평가 시급,0.94121623
256,                정명훈              ,킹짱혁 커리어는 말할 것도 없고프로 최고참인데 아직도 이정도 실력유지하는건 진짜 미쳤다라고밖엔,0.6500331
257,                윤영호              ,왠지 뭉클하누 고생했다 ,0.90545475
258,                육수닭              ,페이커있으면 나랑해도 우승각인가,0.57829523
259,                깜도뤼              ,왜 사일러스를 벤 안했나,0.2425575
260,                Y              ,페이커 데스 ㅁㅊ부렸다,0.19644737
261,                빼박설명충              , 우리 오른이가 대회나갑니다,0.45715177
262,                진교준              ,올라프 비사지에 워모그 뭐야 ㅋㅋㅋㅋㅋ,0.07099575
263,                배찌Tube              , 부터 테디님 설계하신거 같은데 일부러 세주궁 맞고 풀면서 초시계로 어그로끌고 한타 여시는 테디님 존경합니다,0.24176416
264,                하이              , 무슨 코르키를 르블랑처럼 하냐,0.15052721
265,                ᄋᄋᄒᄃ              ,결국 세트 코르키 밴 ㅋㅋ,0.624545
266,                김핼린이              ,무슨 말이되는 경기력이냐,0.034772605
267,                김현우              , 테디 살인미소,0.86499614
268,                adorable 〰              ,페이커 선수의 업적이 또 쌓이네요 회 우승 부진도 있었지만 극복하고 항상 높은 자리 지켜내는게 정말 대단하구 존경스럽습니다  칸나 에포트 테디 커즈 페이커 선수 및 서브 선수분들 감독 코치분들 너무 너무 수고하셨습니다 슼팬이라서 너무 좋네요 ,0.99513346
269,                가나다              ,세트에 바론에서 서로 브리핑하고 그런거 짤렸나 그장면 테디랑 에포트 인상깊었는데,0.97326386
270,                마스터간다.              ,뜨거운 아항 과 함께 시자아아아아아아아앙아ㅏㅇ아악 하겠습니다,0.48817664
271,                박대기              ,킹정수 ㄹㅇ 롤드컵 청부사,0.50543743
272,                전다원              ,와 오늘 커즈 미쳤네,0.57080317
273,                MIT              ,ㄹㅇ 질리언 안 좋네,0.2804274
274,                김장우              ,해설 너무 어수선하다,0.066366345
275,                경민              ,  여게 밑에 왜 클템이 없나요 가문하면 그분인데,0.113692105
276,                THIS IS A PEN              ,칸나  오른 니궁 쩔드라,0.3481526
277,                한사람              , 랜턴 못 타게 하려고 핑와로 방해하네 신기해라,0.17552027
278,                바지장대              , 페이커 이거할려고 어그로 끌었다 라고 말할려다 말 끊긴건가ㅋㅋㅋㅋㅋㅋ,0.32604235
279,                ᄒᄒWhistle              , 야라가스 픽 개오바 ㅠ,0.33636582
280,                이이잉잉이              ,칸나 세트때 솔킬번땄네ㅋㅋ,0.475215
281,                하부스              ,반지원정대 ㅋㅋㅋㅋ 반지 용암에 던져버림 ㅋㅋㅋㅋㅋ,0.7369391
282,                이학만              ,  죽는줄알았네  지는줄알았다,0.14759097
283,                물병              ,페이커 승패 하고 빨리 회식하는게 소확행이라고 했는데 ㄹㅇ이네 진짜 대단하다,0.8073499
284,                권혁상              ,어 늦엇네 좀만 쉬다가지 뭐 ㅋㅋ,0.17316258
285,                구름과자와부싯돌              , 샤코인가요,0.09748006
286,                이우진              ,근데 진짜 은 넘사다ㄷㄷ,0.95127034
287,                혼썸남              ,국뽕에 취하네요 진짜 최고령 미드라이너 존경스럽네요 레전드 페이커,0.81046236
288,                보인다보여              ,ㄹㅇ 슼은 옛날부터 꾸준히 해먹네,0.1922161
289,                EXHAUST-MEERKAT              ,기통,0.32003886
290,                김민성              , 안녕 난 테디라고해,0.7573407
291,                준준              , 팬인데  준비해온거 제대로 못하고 으로 진 젠지가 불쌍해보일정도다,0.14565432
292,                신경원              ,유니폼 개간지나네,0.68293625
293,                공현석              ,슼 유니폼 어깨쪽에  미춋다,0.5518526
294,                데이              ,페이커  성에 롤드컵 성이네 ㄷㄷ,0.34336546
295,                간지마켓              ,사일 밴 안한거 가장큰 실수,0.17045483
296,                이태훈              ,보고 또보고 또보는데 해설에서 이 이기면 그낭 티이이이이 우어어어ㅓ언,0.66267306
297,                장재완              ,브베소환,0.34489357
298,                Stone Moon              ,에 가 돌아온게 너무좋다,0.96292466
299,                sungbong hong              ,에포트 오더 멋있따 반하겠누,0.9602663
300,                김원기              ,감독이 바뀌니 벤픽이 시원하네 결승전에서 이라,0.121497154
301,                긍정              ,페이커가 총  번 우승했는데 는 시즌 부터 까지 번했음 그중 절반을 페이커가 우승한것,0.14906776
302,                준 성              ,젠지는 만나면 항상 똑같은 패턴으로 패배하네 지더라도 높은수준의 경기를 보여줬으면 했는데 젠지팬으로서 이번 결승은 너무 실망스럽다 서머때는 준비잘해서 좋은모습을 보여줬으면 좋겠고 의 번째 정규리그 우승도 축하합니다,0.022642076
303,                멍청이보면짖는 개              ,다양성만큼 무서운게없지 또 거기에 능하다면,0.33413112
304,                신승민              ,커즈 오늘 폼 미쳤네 ㄷ,0.6260088
306,                Mr.틀딱혐오              ,드림팀은 무슨ㅋㅋㅋ,0.19680357
307,                Kido Chang              ,테디 바루스 포킹이 숨은 수훈이다,0.8667072
308,                Harry Mun              ,  비둘기 출현,0.14511558
309,                홍윤재              ,소리를 너무지른다,0.09791866
310,                조키              ,킬 어시스트,0.27454388
311,                이민우              ,다시한번  서머 롱주의 위상을 새삼 느끼네,0.96618176
312,                강민              ,시즈탱크 소리 나만들리나 칸나 오른 봇에서 ㄷ 싸우기전 제이스한테 맞을때,0.398766
313,                임지웅              ,분들 우승 축하드립니다,0.49946603
314,                한승훈              , 젠지 싸움 수준 ㄹㅇ 실화냐 진짜 최강자들의 싸움이다 그 전설같던 이 맞나 진짜 은 전설이다,0.701269
315,                K Koma0              ,앰비션 큼,0.51218367
316,                유원TV              , 마린죽음,0.4351209
317,                김명준              ,실력 차이 오지게 나네 보니까,0.19391894
318,                이호현              ,나도 안경쓰면 게임 잘해질까,0.27227658
319,                요약              ,비디디가 아무것도 못하네 박살내버렸네 ㅋㅋㅋ,0.16978201
320,                정시엽              ,결승전이 분 밖에 안되냐 왜,0.11035681
321,                채훈              , 라스칼선수 계속 쭉 뺐음 살수있엇던 거 아닌가요 아쉽네여ㅜ,0.7303119
322,                김성호              ,테디 포킹바루스의 정석인데,0.8169707
323,                yr T              ,오늘 밴픽이 진짜 이상했다 오른 가져오고 싶었으면 적어도 사일은 밴하야하는거 아닌가 싶었고 팬이지만 젠지가 너무 허무하게 져서 이게 의 현실인가 싶었습니다,0.031013817
324,                qwerty 9999              ,틀타고인물감독은 변한게없네,0.10154548
325,                돌멩이              , 도 분인데  결승영상이 분이라 밥먹으면서 다시보기 딱좋았다,0.5326507
326,                harreruaa 12              ,슬슬 걱정되네 의선수들이 은퇴하면  그 레전드를 젠지가 이어갈 거라 생각 했는데 언제쯤 을 이기냐,0.671749
327,                김민수              ,위라는 의미는 없는거같네요 위로 올라간 젠지나 작년 그리핀을 보면 오히려 다른 팀이랑 겨루면서 올라온 이 경험치 축적하듯이 압도적이니까요,0.896803
329,                loveu loveu              ,다들 너무 잘해,0.645241
330,                kim kh              , 다 잘했는데 커즈가 미쳤네 ㅈㄴ잘하네,0.3487413
332,                마기마리              ,차라리 전이 훨씬 재밌네,0.08940217
333,                모우모              ,이거 사실상  우승 아닐까,0.5162457
334,                JUMO Dkingdom              ,와 칸나 모이리 든든해졌냐 ㄷㄷ,0.6798976
335,                임정현              ,우승은 ㄷㄷㄷㅈ,0.27815437
338,                반디비              ,이거 맨처음 시작할때 전용준 캐스터 시작하겠습니다 넣어주면 안되냐 년 스프링은 잘 넣었더만 ㅜㅜ,0.047362626
339,                이재준              ,원래 전클동  하는 전율이 있었는데 은 뭔가 느낌없다,0.6009257
340,                신준환              ,다시봐도 이해가 안되네 미드질리언 딜로스 넘심한데 요플래냐,0.4135111
341,                Leessang516              ,  차이 차이 때문에 이겼죠 ㅋㅋ루ㅋㅋ,0.15128246
342,                귤귤              ,게임 보면서 느낀건데 자신이 응원하는 팀이 아닌 다른팀이나 다른팀 팬을 욕하거나 비방하는 일이 많이 일어나는데 응원하는 팀이 다른 것이지 남이 응원하는 팀이 잘못되었다는게  아닙니다 너무 감정적으로 선수들을 욕하지 말았으면 좋겠습니다,0.4726748
343,                인생비기너              ,떡,0.20926109
344,                오마이걸비니님은 천사야              ,대 일줄은 몰랐잖어 왜케 잘하냐,0.6239121
345,                Peter Hwang              ,비디디  스턴맞추는꼴을 못보네ㅜㅜ,0.39136392
346,                다이핀              ,와 이정도 경기력이면 진짜 롤드컵때 일부러 올림픽 롤집어넣으려고 져준거 아니냐,0.2782085
347,                qwe qwe              ,아니  이름 때문에 이기는거냐  라는 이름때메 이기는거냐 번째 결승진출이 말이 안되는데,0.114559054
348,                김영환              ,페이커 소확행 성공,0.6048787
349,                풀리              ,정규 위는 젠지가 했는데 우승은 이 유력해 보였던 이유,0.2968455
350,                아이알              ,커즈 진짜 잘한다 경기내내 정글압도적이네,0.6728258
351,                Seul              , 트칸나 트칸나아 이 칸나가 아닌가,0.42308497
352,                김원재              ,너무 좋아서 번 반복재생중 ㅎ,0.98513114
355,                간지마켓              ,   이 사실상 결승전이였내 ,0.5548196
356,                요약              ,수준차이 너무난다,0.09475207
357,                빛리송              ,역대급 노잼 결승 보다 번 졸았음,0.015701115
358,                롱키              ,리딸하러 왔습니다,0.3198493
359,                New Meta              ,자신만의 소확행을 챙기는 페이커 ,0.7784393
360,                Jason Nam              ,세트 비디디 플궁을 단 한번도 안하네 ㅋㅋㅋㅋ 얼마나 답답하면 해설이 플래시랑 궁이 남앗습니다 계속말하는데,0.050499886
361,                아영어학원 숙제 그지같다              ,초 테디는 다음부터 힐들자 저번에도 베리어를 힐로 착각하셧는데 ㅋㅋ,0.14989567
362,                주스타              ,누구를 콕 집어 말하고 싶진 않지만 개인적으로는 룰러 선수의 폼이 좀 아쉽네요ㅜㅜ 원딜로써는 치명적인 혼자 짤리는 장면이라던지 딜 넣는 포지션이라든지ㅜㅜ,0.38353682
363,                아프로디테              ,마지막라운드 넥서스뿌실때 인장 띄워주면 레전드였을텐데,0.88093925
364,                안녕야옹이              ,상혁이 소확행하는날우승 너무 축하해요 우리팀 우리혁번호따는건 나중에 다시 도전하세요,0.7056777
365,                Min K              ,티원이 티원했네요 ㅋㅋ,0.6446758
366,                지훈              ,년부터 생각하고 있었는데 젠지는 감코진이 문젠거 같다 ㄹㅇ 젠지 이대로면 서머 때 성적 좋아서 롤드컵 확정이어도 응원하고 싶지 않음,0.37140483
367,                고강현              ,티원진짜 수고했어 스프링이랑 롤드컵도 좋은성적으로 마무리하자 사랑해 ,0.8745394
368,                안중현              ,세트  아 젠지 좀 털렸네세트  이야 이건 많이 털렸는데세트  탈곡기냐 미쳤다,0.009756267
369,                얌마Uru              ,근데 다시봐도 황부리그는 못이겠다 ㅠ,0.66351503
370,                sh B              , 벤카드 두장 없었는데 장 꽉 채워져 있네 뭐죠,0.27616715
371,                김준희              ,세트 제이스 템 상태가,0.22822544
372,                JH L              ,탑이 ㅈㄴ잘하네,0.56065243
373,                ᄌᄋᄉ              ,경기요약 ,0.2955724
375,                궁디팡팡햄토리              ,젠지 너무 아쉽고  축하축하,0.6120746
376,                박진우              ,칸나 또 혼자 인장 들었어ㅠ,0.4277476
377,                홍기              ,오른은 다시관짝가야함 선 너무넘네,0.9169343
378,                오태식              ,번 우승 기념으로  역대 경기 다 지켜봤는데 삼화 삼블 락스   대퍼 삼갤  그리핀 킹존 와씨 이런 상상만해도 악몽인 강적들 상대로  우승해온 상혁갓과 는 대체난 대깨혁한다 걍,0.6973059
379,                __지환과윌럼프              ,셑 칸나 세주재끼고 제이스잡는건 ㄹㅇ 멋있다,0.60306716
380,                SunHo Lee              ,해설 ㅈ나 명해설,0.12344885
381,                이름              ,킹정수 진짜 대단하다 그냥 압도적이다 진짜 결승에서 개박살낸다,0.48797956
382,                유동훈              , 이거 테디 힐인줄 알고 방어막 누른건가요,0.262373
383,                지나가던세나충              ,모바일 두두둥장,0.4335197
384,                Jimmy Bucket              ,그들만의 리그 ㅋㅋ,0.63423604
385,                냥집사              ,코르키로 끌어들이는거 보면 겐지는 너무긴장했고페이커는 너무 노련했다,0.89297885
386,                yy sin              ,우리는 아직 페이커의 시대에 살고있다,0.9534582
387,                준tv              ,와ㅡㅡ진짜티원은 언제까지우승하는거야 너무잘하자나 한계가없어 한계가 페이커라는 선수는 이상혁은 진짜 항상 악기로 따지면 드럼같아,0.086117744
388,                유카토이나              ,수준차이가 너무난다 티원이 잘하는것도있는데 그외에는,0.105609715
389,                웅우              ,솔직히 보면서 졸았음 전은 그래도 재밌었는데,0.7147487
390,                sh M              ,오늘도 역사를 다시썼다,0.9493258
391,                네모              ,진짜 이번 결승은 명 다 못한거 없이 다잘했음,0.4235449
392,                치킨좋아.              ,아펠딜무섭네 ㄷ ㄷ,0.7392931
